id,time,value,event
chan_3,701,0.44754114914672316,1.0
chan_3,702,0.292275068161163,1.0
chan_3,703,0.2838533777643142,1.0
chan_3,704,0.4710491770170653,1.0
chan_3,705,0.3271735837624963,1.0
chan_3,706,0.5029385034837928,1.0
chan_3,707,0.3894375441785316,1.0
chan_3,708,0.2376249621326867,1.0
chan_3,709,0.5509037665353933,1.0
chan_3,710,0.36366757548217743,1.0
chan_3,711,0.3493082904170448,1.0
chan_3,712,0.5757447238210642,1.0
chan_3,713,0.4638392406341514,1.0
chan_3,714,0.44004847016055715,1.0
chan_3,715,0.5387862263960419,1.0
chan_3,716,0.39551651014844014,1.0
chan_3,717,0.3896395031808546,1.0
chan_3,718,0.36891850954256267,1.0
chan_3,719,0.3484398667070585,0.0
chan_3,720,0.3432899121478341,0.0
chan_3,721,0.34090679592042816,0.0
chan_3,722,0.35096435423609007,0.0
chan_3,723,0.3652226598000605,0.0
chan_3,724,0.36512168029889924,0.0
chan_3,725,0.33563566595980987,0.0
chan_3,726,0.33781682318489326,0.0
chan_3,727,0.334040189841462,0.0
chan_3,728,0.3373927092800155,0.0
chan_3,729,0.3460163586791887,0.0
chan_3,730,0.35770978491366234,0.0
chan_3,731,0.3247298798343934,0.0
chan_3,732,0.3244673331313743,0.0
chan_3,733,0.32569928304554185,0.0
chan_3,734,0.32806220337271563,0.0
chan_3,735,0.33735231747955163,0.0
chan_3,736,0.35268100575583183,0.0
chan_3,737,0.3270928001615676,0.0
chan_3,738,0.3244673331313743,0.0
chan_3,739,0.33426234474401717,0.0
chan_3,740,0.33624154296677755,0.0
chan_3,741,0.3443400989599108,0.0
chan_3,742,0.358436837322023,0.0
chan_3,743,0.3612642633545389,0.0
chan_3,744,0.3329092194284562,0.0
chan_3,745,0.3373725133797838,0.0
chan_3,746,0.33965465010602847,0.0
chan_3,747,0.3446632333636268,0.0
chan_3,748,0.3552660809855599,0.0
chan_3,749,0.3683934161365241,0.0
chan_3,750,0.38305563970513923,0.0
chan_3,751,0.3518327779460768,0.0
chan_3,752,0.3459557709784913,0.0
chan_3,753,0.3527012016560631,0.0
chan_3,754,0.353347470463496,0.0
chan_3,755,0.3616479854589514,0.0
chan_3,756,0.37326062809249727,0.0
chan_3,757,0.38616580834090675,0.0
chan_3,758,0.39844491568211593,0.0
chan_3,759,0.3813187922851662,0.0
chan_3,760,0.3634656164798544,0.0
chan_3,761,0.37059476926183965,0.0
chan_3,762,0.3707159446632331,0.0
chan_3,763,0.37562354841967105,0.0
chan_3,764,0.38624659194183586,0.0
chan_3,765,0.3995960819953548,0.0
chan_3,766,0.4105624558214682,0.0
chan_3,767,0.401110774512774,0.0
chan_3,768,0.3796021407654244,0.0
chan_3,769,0.3873169746541447,0.0
chan_3,770,0.38551953953347473,0.0
chan_3,771,0.38788245986064807,0.0
chan_3,772,0.3953549429465819,0.0
chan_3,773,0.40593759466828194,0.0
chan_3,774,0.409249722306372,0.0
chan_3,775,0.3811976168837723,0.0
chan_3,776,0.38658992224578403,0.0
chan_3,777,0.38735736645460905,0.0
chan_3,778,0.3896596990810868,0.0
chan_3,779,0.3926284964152278,0.0
chan_3,780,0.4084216903968496,0.0
chan_3,781,0.40244370392810236,0.0
chan_3,782,0.3732000403918003,0.0
chan_3,783,0.3739068968999293,0.0
chan_3,784,0.36912046854488567,0.0
chan_3,785,0.3693022316469752,0.0
chan_3,786,0.3755427648187415,0.0
chan_3,787,0.38616580834090675,0.0
chan_3,788,0.3654650106028474,0.0
chan_3,789,0.3406644451176408,0.0
chan_3,790,0.3403615066141574,0.0
chan_3,791,0.3342623447440167,0.0
chan_3,792,0.33553468645864903,0.0
chan_3,793,0.34341108754922756,0.0
chan_3,794,0.35417550237301754,0.0
chan_3,795,0.3527617893567605,0.0
chan_3,796,0.31663132384126014,0.0
chan_3,797,0.31327880440270617,0.0
chan_3,798,0.311380389780874,0.0
chan_3,799,0.31087549227506805,0.0
chan_3,800,0.31792386145612417,0.0
chan_3,801,0.3298798343936178,0.0
chan_3,802,0.3433101080480663,0.0
chan_3,803,0.31935777037261426,0.0
chan_3,804,0.30404927799656667,0.0
chan_3,805,0.30887609815207506,0.0
chan_3,806,0.3052408361102694,0.0
chan_3,807,0.3094819751590423,0.0
chan_3,808,0.32000403918004583,0.0
chan_3,809,0.33151570231243044,0.0
chan_3,810,0.34472382106432375,0.0
chan_3,811,0.3145713420175702,0.0
chan_3,812,0.3108956881753002,0.0
chan_3,813,0.31743915985054993,0.0
chan_3,814,0.3169746541452083,0.0
chan_3,815,0.32271028981116867,0.0
chan_3,816,0.33410077754215894,0.0
chan_3,817,0.34633949308290424,0.0
chan_3,818,0.3385034837927896,0.0
chan_3,819,0.3127537109966676,0.0
chan_3,820,0.31653034434009886,0.0
chan_3,821,0.3133595880036353,0.0
chan_3,822,0.3172775926486917,0.0
chan_3,823,0.3265677067555286,0.0
chan_3,824,0.3396344542057963,0.0
chan_3,825,0.3540947187720893,0.0
chan_3,826,0.3209532464909617,0.0
chan_3,827,0.31018883166717126,0.0
chan_3,828,0.31556094112895083,0.0
chan_3,829,0.31295566999899016,0.0
chan_3,830,0.31754013935171166,0.0
chan_3,831,0.328870039382005,0.0
chan_3,832,0.34266383924063426,0.0
chan_3,833,0.35502373018277256,0.0
chan_3,834,0.31550035342825433,0.0
chan_3,835,0.3076643441381397,0.0
chan_3,836,0.31261233969504154,0.0
chan_3,837,0.3094617792588106,0.0
chan_3,838,0.31451075431687414,0.0
chan_3,839,0.32545693224275496,0.0
chan_3,840,0.33848328789255744,0.0
chan_3,841,0.3449055841664146,0.0
chan_3,842,0.30653337372513345,0.0
chan_3,843,0.30645259012420434,0.0
chan_3,844,0.3090780571543972,0.0
chan_3,845,0.3077451277390688,0.0
chan_3,846,0.3109562758759967,0.0
chan_3,847,0.32254872260931045,0.0
chan_3,848,0.33664546097142267,0.0
chan_3,849,0.2990810865394322,0.0
chan_3,850,0.2928607492678985,0.0
chan_3,851,0.29887912753710966,0.0
chan_3,852,0.29734423911945873,0.0
chan_3,853,0.30299909118448953,0.0
chan_3,854,0.31436938301524764,0.0
chan_3,855,0.3299808138947795,0.0
chan_3,856,0.29964657174593556,0.0
chan_3,857,0.27825911339997944,0.0
chan_3,858,0.2821165303443398,0.0
chan_3,859,0.2757346258709479,0.0
chan_3,860,0.27801676259719255,0.0
chan_3,861,0.2882560840149444,0.0
chan_3,862,0.30156518226799944,0.0
chan_3,863,0.31162274058366135,0.0
chan_3,864,0.26495001514692484,0.0
chan_3,865,0.25549833383823106,0.0
chan_3,866,0.25834595577097863,0.0
chan_3,867,0.2545087347268504,0.0
chan_3,868,0.25986064828839694,0.0
chan_3,869,0.2719377966272849,0.0
chan_3,870,0.28585277188730673,0.0
chan_3,871,0.2947793597899624,0.0
chan_3,872,0.24960113097041292,0.0
chan_3,873,0.24241139048773075,0.0
chan_3,874,0.24473391901443975,0.0
chan_3,875,0.24420882560840118,1.0
chan_3,876,0.25271129960618,1.0
chan_3,877,0.2658992224578407,1.0
chan_3,878,0.27969302231646953,1.0
chan_3,879,0.2897101888316671,1.0
chan_3,880,0.24960113097041337,1.0
chan_3,881,0.24883368676158701,1.0
chan_3,882,0.252509340603857,1.0
chan_3,883,0.2508128849843483,1.0
chan_3,884,0.2637584570332221,1.0
chan_3,885,0.32287185701302645,1.0
chan_3,886,0.4217105927496716,1.0
chan_3,887,0.6288801373321213,1.0
chan_3,888,0.6210845198424724,1.0
chan_3,889,0.4874482480056548,1.0
chan_3,890,0.6188023831162277,1.0
chan_3,891,0.4973240432192263,1.0
chan_3,892,0.47537109966676727,1.0
chan_3,893,0.7017671412703224,1.0
chan_3,894,0.6050893668585275,1.0
chan_3,895,0.4625870948197517,1.0
chan_3,896,0.39178026860547277,1.0
chan_3,897,0.4627890538220747,1.0
chan_3,898,0.4169443602948597,1.0
chan_3,899,0.3482782995052003,1.0
chan_3,900,0.292275068161163,1.0
chan_3,901,0.20343330303948282,1.0
chan_3,902,0.2013531253155607,1.0
chan_3,903,0.1800666464707663,1.0
chan_3,904,0.17521963041502575,1.0
chan_3,905,0.17651216802988934,1.0
chan_3,906,0.188286377865293,1.0
chan_3,907,0.20551348076340448,1.0
chan_3,908,0.162334646066848,1.0
chan_3,909,0.15175199434514752,1.0
chan_3,910,0.1889528425729572,1.0
chan_3,911,0.35098455013632224,1.0
chan_3,912,0.32145814399676853,1.0
chan_3,913,0.36744420882560824,1.0
chan_3,914,0.41296576794910633,1.0
chan_3,915,0.3749368878117738,1.0
chan_3,916,0.25206503079874754,1.0
chan_3,917,0.42574977279612236,1.0
chan_3,918,0.4896697970312025,1.0
chan_3,919,0.41686357669393104,1.0
chan_3,920,0.25454912652731476,1.0
chan_3,921,0.36599010400888643,1.0
chan_3,922,0.32301322831465207,1.0
chan_3,923,0.2269009391093606,1.0
chan_3,924,0.24990406947389676,1.0
chan_3,925,0.23544380490760375,1.0
chan_3,926,0.24620821973139417,1.0
chan_3,927,0.23403009189134627,1.0
chan_3,928,0.23283853377764308,1.0
chan_3,929,0.19192163990709865,0.0
chan_3,930,0.19408260123194943,0.0
chan_3,931,0.19997980409976757,0.0
chan_3,932,0.2108855902251836,0.0
chan_3,933,0.2284762193274763,0.0
chan_3,934,0.24293648389376976,0.0
chan_3,935,0.24475411491467192,0.0
chan_3,936,0.2172472987983438,0.0
chan_3,937,0.22340704836918102,0.0
chan_3,938,0.22768857921841867,0.0
chan_3,939,0.23911945874987328,0.0
chan_3,940,0.25703322225588154,0.0
chan_3,941,0.27646167827930945,0.0
chan_3,942,0.295445824497627,0.0
chan_3,943,0.26450570534181583,0.0
chan_3,944,0.26272846612137757,0.0
chan_3,945,0.2762193274765221,0.0
chan_3,946,0.27922851661112746,0.0
chan_3,947,0.2887609815207517,0.0
chan_3,948,0.3023528223770571,0.0
chan_3,949,0.31871150156518224,0.0
chan_3,950,0.30742199333535236,0.0
chan_3,951,0.2931838836716141,0.0
chan_3,952,0.3058467131172371,0.0
chan_3,953,0.3063314147228109,0.0
chan_3,954,0.31382409370897735,0.0
chan_3,955,0.32567908714530924,0.0
chan_3,956,0.3414924770271628,0.0
chan_3,957,0.316227405836615,0.0
chan_3,958,0.3045339796021409,0.0
chan_3,959,0.31509643542360877,0.0
chan_3,960,0.31220842169039686,0.0
chan_3,961,0.32129657679491075,0.0
chan_3,962,0.33301019892961703,0.0
chan_3,963,0.34866202160961324,0.0
chan_3,964,0.32444713723114216,0.0
chan_3,965,0.30556397051398543,0.0
chan_3,966,0.31138038978087446,0.0
chan_3,967,0.3093204079571845,0.0
chan_3,968,0.31297586589922277,0.0
chan_3,969,0.32281126931232906,0.0
chan_3,970,0.3358780167625972,0.0
chan_3,971,0.3383419165909314,0.0
chan_3,972,0.2972836514187618,0.0
chan_3,973,0.2947591638897302,0.0
chan_3,974,0.29687973341411666,0.0
chan_3,975,0.2958901343027365,0.0
chan_3,976,0.30265576088054136,0.0
chan_3,977,0.31449055841664153,0.0
chan_3,978,0.3289104311824693,0.0
chan_3,979,0.2950217105927493,0.0
chan_3,980,0.27951125921437914,0.0
chan_3,981,0.2863778652933453,0.0
chan_3,982,0.28145006563667563,0.0
chan_3,983,0.28417651216802975,0.0
chan_3,984,0.2936483893769566,0.0
chan_3,985,0.30685650812884946,0.0
chan_3,986,0.28348985156013295,0.0
chan_3,987,0.2639200242350799,0.0
chan_3,988,0.27567403817025093,0.0
chan_3,989,0.273169746541452,0.0
chan_3,990,0.27726951428859925,0.0
chan_3,991,0.2877915783096028,0.0
chan_3,992,0.3034232050893664,0.0
chan_3,993,0.2702413410077753,0.0
chan_3,994,0.25553872563869495,0.0
chan_3,995,0.2631727759264866,0.0
chan_3,996,0.2597394728870035,0.0
chan_3,997,0.26438452994042194,0.0
chan_3,998,0.2754114914672319,0.0
chan_3,999,0.28771079470867367,0.0
chan_3,1000,0.2449762698172271,0.0
chan_3,1001,0.236897909724326,0.0
chan_3,1002,0.24119963647379583,0.0
chan_3,1003,0.23901847924871245,0.0
chan_3,1004,0.24459254771281413,0.0
chan_3,1005,0.25747753206099144,0.0
chan_3,1006,0.27046349591033003,0.0
chan_3,1007,0.22805210542259902,0.0
chan_3,1008,0.2198525699283045,0.0
chan_3,1009,0.22478036958497416,0.0
chan_3,1010,0.2236493991719679,0.0
chan_3,1011,0.23013228314652112,0.0
chan_3,1012,0.24083611026961504,0.0
chan_3,1013,0.2580228213672622,0.0
chan_3,1014,0.22391194587498742,0.0
chan_3,1015,0.21306674745026744,0.0
chan_3,1016,0.22011511663132355,0.0
chan_3,1017,0.21809552660809794,0.0
chan_3,1018,0.2242148843784708,0.0
chan_3,1019,0.2367161466222356,0.0
chan_3,1020,0.25073210138341917,0.0
chan_3,1021,0.23798848833686703,0.0
chan_3,1022,0.2189841462183173,0.0
chan_3,1023,0.22926385943653393,0.0
chan_3,1024,0.22688074320912888,0.0
chan_3,1025,0.23330303948298514,0.0
chan_3,1026,0.243865495304453,0.0
chan_3,1027,0.25842673937190774,0.0
chan_3,1028,0.22692113500959277,0.0
chan_3,1029,0.2230031303645359,0.0
chan_3,1030,0.23122286175906304,0.0
chan_3,1031,0.23138442896092082,0.0
chan_3,1032,0.2392810259517315,0.0
chan_3,1033,0.2529334545087343,0.0
chan_3,1034,0.26446531354135105,0.0
chan_3,1035,0.2236493991719679,0.0
chan_3,1036,0.21892355851762035,0.0
chan_3,1037,0.22261940826012294,0.0
chan_3,1038,0.2214884378471167,0.0
chan_3,1039,0.2293042512369987,0.0
chan_3,1040,0.24299707159446626,0.0
chan_3,1041,0.24186610118146,0.0
chan_3,1042,0.20684641017873373,0.0
chan_3,1043,0.20692719377966284,0.0
chan_3,1044,0.2066848429768755,0.0
chan_3,1045,0.2094314854084618,0.0
chan_3,1046,0.21950923962435587,0.0
chan_3,1047,0.23392911239018455,0.0
chan_3,1048,0.2441078461072399,0.0
chan_3,1049,0.20426133494900522,0.0
chan_3,1050,0.20187821872159928,0.0
chan_3,1051,0.20466525295365035,0.0
chan_3,1052,0.2051095627587598,0.0
chan_3,1053,0.21290518024840965,0.0
chan_3,1054,0.22467939008381244,0.0
chan_3,1055,0.23328284358275253,0.0
chan_3,1056,0.20123194991416726,0.0
chan_3,1057,0.2046854488538825,0.0
chan_3,1058,0.20739169948500447,1.0
chan_3,1059,0.21135009593052567,1.0
chan_3,1060,0.22213470665454915,1.0
chan_3,1061,0.23625164091689355,1.0
chan_3,1062,0.2466929213369684,1.0
chan_3,1063,0.20949207310915874,1.0
chan_3,1064,0.20747248308593358,1.0
chan_3,1065,0.2096334444107848,1.0
chan_3,1066,0.23421185499343622,1.0
chan_3,1067,0.3517923861456125,1.0
chan_3,1068,0.3267898616580833,1.0
chan_3,1069,0.5412501262243765,1.0
chan_3,1070,0.28817530041401573,1.0
chan_3,1071,0.3372917297788547,1.0
chan_3,1072,0.5081692416439463,1.0
chan_3,1073,0.40349389074017905,1.0
chan_3,1074,0.33284863172775925,1.0
chan_3,1075,0.5713824093708975,1.0
chan_3,1076,0.40411996364737934,1.0
chan_3,1077,0.3763102090275674,1.0
chan_3,1078,0.5539735433706956,1.0
chan_3,1079,0.4290013127335146,1.0
chan_3,1080,0.4107846107240225,1.0
chan_3,1081,0.4233868524689486,1.0
chan_3,1082,0.3698273250530142,1.0
chan_3,1083,0.346884782389175,1.0
chan_3,1084,0.3313339392103405,1.0
chan_3,1085,0.29754619812178085,0.0
chan_3,1086,0.2978693325254973,0.0
chan_3,1087,0.29681914571342016,0.0
chan_3,1088,0.2925376148641825,0.0
chan_3,1089,0.29788952842572947,0.0
chan_3,1090,0.3103503988690295,0.0
chan_3,1091,0.29467838028880067,0.0
chan_3,1092,0.26890841159244694,0.0
chan_3,1093,0.2718368171261236,0.0
chan_3,1094,0.2696354640008076,0.0
chan_3,1095,0.27464404725840685,0.0
chan_3,1096,0.28611531859032624,0.0
chan_3,1097,0.30081793395940615,0.0
chan_3,1098,0.2878521660102997,0.0
chan_3,1099,0.2650106028476218,0.0
chan_3,1100,0.26894880339291083,0.0
chan_3,1101,0.2670907805715439,0.0
chan_3,1102,0.2736544481470262,0.0
chan_3,1103,0.28548924568312684,0.0
chan_3,1104,0.3009593052610322,0.0
chan_3,1105,0.3167121074421888,0.0
chan_3,1106,0.28098555993133356,0.0
chan_3,1107,0.26955468039987895,0.0
chan_3,1108,0.2791679289104314,0.0
chan_3,1109,0.28019791982227593,0.0
chan_3,1110,0.28841765121680263,0.0
chan_3,1111,0.30239321417752185,1.0
chan_3,1112,0.3175603352519438,1.0
chan_3,1113,0.32462890033323166,1.0
chan_3,1114,0.29233565586185994,1.0
chan_3,1115,0.29895991113803877,1.0
chan_3,1116,0.30431182469958573,1.0
chan_3,1117,0.3724729879834392,1.0
chan_3,1118,0.37386650509946495,1.0
chan_3,1119,0.3921034030091892,1.0
chan_3,1120,0.5485004544077547,1.0
chan_3,1121,0.4036150661415734,1.0
chan_3,1122,0.4050893668585278,1.0
chan_3,1123,0.5647581540947191,1.0
chan_3,1124,0.444996465717459,1.0
chan_3,1125,0.5618499444612746,1.0
chan_3,1126,0.5755629607189738,1.0
chan_3,1127,0.42538624659194113,1.0
chan_3,1128,0.7235787135211558,1.0
chan_3,1129,0.555185297384631,1.0
chan_3,1130,0.4509744521862058,1.0
chan_3,1131,0.5997374532969806,1.0
chan_3,1132,0.5190952236695949,1.0
chan_3,1133,0.4708068262142784,1.0
chan_3,1134,0.4150863374734928,1.0
chan_3,1135,0.39884883368676194,1.0
chan_3,1136,0.39333535292335675,1.0
chan_3,1137,0.3898414621831763,1.0
chan_3,1138,0.39630415025749777,0.0
chan_3,1139,0.3961627789558717,0.0
chan_3,1140,0.3641118852872869,0.0
chan_3,1141,0.36704029082096357,0.0
chan_3,1142,0.3625971927698677,0.0
chan_3,1143,0.3648187417954154,0.0
chan_3,1144,0.3691204685448852,0.0
chan_3,1145,0.3436130465515501,0.0
chan_3,1146,0.314106836312229,0.0
chan_3,1147,0.3181662122589115,0.0
chan_3,1148,0.3109966676764615,0.0
chan_3,1149,0.31071392507320983,0.0
chan_3,1150,0.3230536201151164,0.0
chan_3,1151,0.3262041805513478,0.0
chan_3,1152,0.2851863071796421,0.0
chan_3,1153,0.282338685246895,0.0
chan_3,1154,0.2823992729475915,0.0
chan_3,1155,0.28639806119357747,0.0
chan_3,1156,0.29831364233060675,0.0
chan_3,1157,0.3118246995859839,0.0
chan_3,1158,0.32683025345854766,0.0
chan_3,1159,0.2906190043421182,0.0
chan_3,1160,0.2862162980914871,0.0
chan_3,1161,0.2904978289407252,0.0
chan_3,1162,0.2921942845602339,0.0
chan_3,1163,0.3026153690800766,0.0
chan_3,1164,0.3179238614561246,0.0
chan_3,1165,0.33185903261637906,0.0
chan_3,1166,0.34322932444713716,0.0
chan_3,1167,0.3102494193678682,0.0
chan_3,1168,0.31220842169039686,0.0
chan_3,1169,0.3157830960315051,0.0
chan_3,1170,0.31970110067656243,0.0
chan_3,1171,0.3295365040896696,0.0
chan_3,1172,0.34373422195294356,0.0
chan_3,1173,0.358699384025043,0.0
chan_3,1174,0.3439159850550335,0.0
chan_3,1175,0.33284863172775925,0.0
chan_3,1176,0.3454912652731492,0.0
chan_3,1177,0.34532969807129144,0.0
chan_3,1178,0.3530849237604765,0.0
chan_3,1179,0.36566696960517,0.0
chan_3,1180,0.380329193173786,0.0
chan_3,1181,0.3709784913662526,0.0
chan_3,1182,0.3446228415631625,0.0
chan_3,1183,0.3505200444309806,0.0
chan_3,1184,0.3509239624356253,0.0
chan_3,1185,0.3556901948904372,0.0
chan_3,1186,0.3667171564172471,0.0
chan_3,1187,0.3805311521761081,0.0
chan_3,1188,0.39422397253357566,0.0
chan_3,1189,0.3551247096839343,0.0
chan_3,1190,0.349409269918207,0.0
chan_3,1191,0.35643744319903004,0.0
chan_3,1192,0.3542360900737149,0.0
chan_3,1193,0.3607593658487329,0.0
chan_3,1194,0.3732606280924968,0.0
chan_3,1195,0.38824598606482885,0.0
chan_3,1196,0.39480965364031073,0.0
chan_3,1197,0.35102494193678657,0.0
chan_3,1198,0.3498131879228512,0.0
chan_3,1199,0.35447844087650227,0.0
chan_3,1200,0.3537917802686059,0.0
chan_3,1201,0.36144602645662927,0.0
chan_3,1202,0.375159042714329,0.0
chan_3,1203,0.388649904069474,0.0
chan_3,1204,0.3772190245380189,0.0
chan_3,1205,0.3487226093103102,0.0
chan_3,1206,0.3575886095122689,0.0
chan_3,1207,0.3557507825911337,0.0
chan_3,1208,0.3595072200343332,0.0
chan_3,1209,0.3682318489346659,0.0
chan_3,1210,0.3828132889023532,0.0
chan_3,1211,0.36352620418055137,0.0
chan_3,1212,0.34070483691810516,0.0
chan_3,1213,0.35427648187417926,0.0
chan_3,1214,0.3533676663637282,0.0
chan_3,1215,0.35811370291830746,1.0
chan_3,1216,0.3696859537513886,1.0
chan_3,1217,0.38509542562859744,1.0
chan_3,1218,0.34375441785317573,1.0
chan_3,1219,0.3345854791477332,1.0
chan_3,1220,0.34024033121276354,1.0
chan_3,1221,0.33733212157931947,1.0
chan_3,1222,0.3630818943754419,1.0
chan_3,1223,0.41433908916489903,1.0
chan_3,1224,0.3874583459557712,1.0
chan_3,1225,0.2467535090376649,1.0
chan_3,1226,0.3123497929920225,1.0
chan_3,1227,0.37473492880945125,1.0
chan_3,1228,0.3392305362011512,1.0
chan_3,1229,0.268201555084318,1.0
chan_3,1230,0.3791376350600828,1.0
chan_3,1231,0.4159143693830152,1.0
chan_3,1232,0.3326466727254367,1.0
chan_3,1233,0.20448348985155995,1.0
chan_3,1234,0.2686256689891948,1.0
chan_3,1235,0.3624760173684738,1.0
chan_3,1236,0.3683934161365241,1.0
chan_3,1237,0.3155407452287182,1.0
chan_3,1238,0.26313238412602225,1.0
chan_3,1239,0.27753206099161876,1.0
chan_3,1240,0.32129657679491075,1.0
chan_3,1241,0.34147228112693107,1.0
chan_3,1242,0.3380995657881445,1.0
chan_3,1243,0.3526810057558314,0.0
chan_3,1244,0.32608300514995436,0.0
chan_3,1245,0.31400585681106685,0.0
chan_3,1246,0.32109461779258774,0.0
chan_3,1247,0.31996364737958194,0.0
chan_3,1248,0.32788044027062524,0.0
chan_3,1249,0.337534080581642,0.0
chan_3,1250,0.310532161971119,0.0
chan_3,1251,0.303443400989599,0.0
chan_3,1252,0.3118045036857513,0.0
chan_3,1253,0.3091588407553263,0.0
chan_3,1254,0.3185903261637888,0.0
chan_3,1255,0.332565889124508,0.0
chan_3,1256,0.3221448046046653,0.0
chan_3,1257,0.2971826719176005,0.0
chan_3,1258,0.3045945673028374,0.0
chan_3,1259,0.3069978794304755,0.0
chan_3,1260,0.3125517519943446,0.0
chan_3,1261,0.32507321013834245,0.0
chan_3,1262,0.33896798949813167,0.0
chan_3,1263,0.34955064121983215,0.0
chan_3,1264,0.30663435322629473,0.0
chan_3,1265,0.2999293143491868,0.0
chan_3,1266,0.30616984752095355,0.0
chan_3,1267,0.3075027769362819,0.0
chan_3,1268,0.31687367464404703,0.0
chan_3,1269,0.332363930122185,0.0
chan_3,1270,0.34680399878824586,0.0
chan_3,1271,0.32941532868827617,0.0
chan_3,1272,0.3137837019085121,0.0
chan_3,1273,0.3249318388367155,0.0
chan_3,1274,0.3215995152983946,0.0
chan_3,1275,0.3291123901847923,0.0
chan_3,1276,0.34298697364435027,0.0
chan_3,1277,0.35835605372109436,0.0
chan_3,1278,0.3415126729273954,0.0
chan_3,1279,0.3269110370594768,0.0
chan_3,1280,0.3400181763102088,0.0
chan_3,1281,0.3409269918206608,0.0
chan_3,1282,0.3494294658184387,0.0
chan_3,1283,0.3613652428557006,0.0
chan_3,1284,0.3750176714127029,0.0
chan_3,1285,0.33353529233565604,0.0
chan_3,1286,0.3296778753912952,0.0
chan_3,1287,0.3375138846814094,0.0
chan_3,1288,0.3381197616883771,0.0
chan_3,1289,0.34680399878824586,0.0
chan_3,1290,0.361021912551752,0.0
chan_3,1291,0.3554882358881146,0.0
chan_3,1292,0.32594163384832875,0.0
chan_3,1293,0.3315762900131274,0.0
chan_3,1294,0.33377764313844294,0.0
chan_3,1295,0.33698879127537085,0.0
chan_3,1296,0.3486418257093806,0.0
chan_3,1297,0.36498030899727363,0.0
chan_3,1298,0.336685852771887,0.0
chan_3,1299,0.32230637180652355,0.0
chan_3,1300,0.32741593456528273,0.0
chan_3,1301,0.3300817933959408,0.0
chan_3,1302,0.3387256386953448,0.0
chan_3,1303,0.35247904675350883,0.0
chan_3,1304,0.36726244572351785,0.0
chan_3,1305,0.3372513379783908,0.0
chan_3,1306,0.3262041805513478,0.0
chan_3,1307,0.3378774108855902,0.0
chan_3,1308,0.337008987175603,0.0
chan_3,1309,0.3442593153589817,0.0
chan_3,1310,0.3564980308997274,0.0
chan_3,1311,0.360638190447339,0.0
chan_3,1312,0.3298596384933856,0.0
chan_3,1313,0.33921034030091857,0.0
chan_3,1314,0.3404826820155509,0.0
chan_3,1315,0.3468039987882463,0.0
chan_3,1316,0.3582752701201657,0.0
chan_3,1317,0.3741694436029488,0.0
chan_3,1318,0.3370695748763004,0.0
chan_3,1319,0.3302635564980303,0.0
chan_3,1320,0.33838230839139616,0.0
chan_3,1321,0.33775623548419675,0.0
chan_3,1322,0.34557204887407833,0.0
chan_3,1323,0.3582146824194683,0.0
chan_3,1324,0.3625568009694029,0.0
chan_3,1325,0.3242653741290513,0.0
chan_3,1326,0.323518125820458,0.0
chan_3,1327,0.3226295062102391,0.0
chan_3,1328,0.32788044027062524,0.0
chan_3,1329,0.3379783903867515,0.0
chan_3,1330,0.3512672927395739,0.0
chan_3,1331,0.354700595779057,0.0
chan_3,1332,0.31695445824497614,0.0
chan_3,1333,0.3177622942542664,0.0
chan_3,1334,0.3189740482682013,0.0
chan_3,1335,0.321902453801878,0.0
chan_3,1336,0.3312127638089466,0.0
chan_3,1337,0.3441987276582852,0.0
chan_3,1338,0.35738665050994634,0.0
chan_3,1339,0.3184893466626275,0.0
chan_3,1340,0.3161668181359185,0.0
chan_3,1341,0.32226598000605877,0.0
chan_3,1342,0.3215389275976972,0.0
chan_3,1343,0.3294961122892053,0.0
chan_3,1344,0.34137130162576934,0.0
chan_3,1345,0.34607694637988473,0.0
chan_3,1346,0.31657073614056275,1.0
chan_3,1347,0.32458850853276777,1.0
chan_3,1348,0.32483085933555467,1.0
chan_3,1349,0.32933454508734705,1.0
chan_3,1350,0.339331515702312,1.0
chan_3,1351,0.3516106230435221,1.0
chan_3,1352,0.32071089568817523,1.0
chan_3,1353,0.3118246995859839,1.0
chan_3,1354,0.3207108956881748,1.0
chan_3,1355,0.29855599313339365,1.0
chan_3,1356,0.23473694839947434,1.0
chan_3,1357,0.4250227203877608,1.0
chan_3,1358,0.4811471271331915,1.0
chan_3,1359,0.3129152781985258,1.0
chan_3,1360,0.490760375643744,1.0
chan_3,1361,0.609350701807533,1.0
chan_3,1362,0.5229324447137231,1.0
chan_3,1363,0.6301726749469858,1.0
chan_3,1364,0.591073412097344,1.0
chan_3,1365,0.5141876199131574,1.0
chan_3,1366,0.6051095627587602,1.0
chan_3,1367,0.5658891245077244,1.0
chan_3,1368,0.4073513076845394,1.0
chan_3,1369,0.5497929920226197,1.0
chan_3,1370,0.5083510047460367,1.0
chan_3,1371,0.3923457538119761,1.0
chan_3,1372,0.3821266282944564,1.0
chan_3,1373,0.35918408563061677,0.0
chan_3,1374,0.3636877713824096,0.0
chan_3,1375,0.36168837725941616,0.0
chan_3,1376,0.36980712915278113,0.0
chan_3,1377,0.38043017267494683,0.0
chan_3,1378,0.35219630415025716,0.0
chan_3,1379,0.34579420377663306,0.0
chan_3,1380,0.3514490558416643,0.0
chan_3,1381,0.3526608098555992,0.0
chan_3,1382,0.3615873977582549,0.0
